,nama_kabupaten_kota,Jumlah Tumpatan Gigi Tetap,Pencabutan Gigi Tetap,Rasio Pencabutan,Jumlah Kasus Gigi,Jumlah Kasus dirujuk,% Rasio Dirujuk,tahun,unit_kerja
81,Kota Tasikmalaya,0,0,0.0,2225,0,0.0,2020,puskesmas
82,Kota Banjar,260,881,0.3,10872,534,0.049,2020,puskesmas
83,Jawa Barat,75095,71881,1.1,942837,114304,12.2,2020,puskesmas
84,Kabupaten Bogor,17256,24099,0.7,353282,3885,1.1,2019,puskesmas
85,Kabupaten Sukabumi,0,0,0.0,0,0,0.0,2019,puskesmas
86,Kabupaten Cianjur,0,0,0.0,0,0,0.0,2019,puskesmas
87,Kabupaten Bandung,32115,28534,1.1,312343,4319,1.4,2019,puskesmas
88,Kabupaten Garut,0,0,0.0,0,0,0.0,2019,puskesmas
89,Kabupaten Tasikmalaya,2280,6084,0.4,26535,1151,4.3,2019,puskesmas
90,Kabupaten Ciamis,599,402,1.5,0,0,0.0,2019,puskesmas
91,Kabupaten Kuningan,2481,4075,0.6,29457,3711,12.6,2019,puskesmas
92,Kabupaten Cirebon,29710,41812,0.7,60844,18274,30.0,2019,puskesmas
93,Kabupaten Majalengka,1664,5751,0.3,61167,4005,6.5,2019,puskesmas
94,Kabupaten Sumedang,0,0,0.0,0,0,0.0,2019,puskesmas
95,Kabupaten Indramayu,11193,628,17.8,0,0,0.0,2019,puskesmas
96,Kabupaten Subang,5749,6033,1.0,5715,277,4.8,2019,puskesmas
97,Kabupaten Purwakarta,2155,2342,0.9,34143,3793,11.1,2019,puskesmas
98,Kabupaten Karawang,3933,7386,0.5,72118,1404,1.9,2019,puskesmas
99,Kabupaten Bekasi,9891,6974,1.4,55476,4425,8.0,2019,puskesmas
100,Kabupaten Bandung Barat,0,0,0.0,0,0,0.0,2019,puskesmas
101,Kabupaten Pangandaran,0,0,0.0,0,0,0.0,2019,puskesmas
102,Kota Bogor,13508,5481,2.5,111832,4269,3.8,2019,puskesmas
103,Kota Sukabumi,0,0,0.0,0,0,0.0,2019,puskesmas
104,Kota Bandung,32566,20188,1.6,250491,18810,7.5,2019,puskesmas
105,Kota Cirebon,0,0,0.0,0,0,0.0,2019,puskesmas
106,Kota Bekasi,11331,117,96.8,163839,6194,0.04,2019,puskesmas
107,Kota Depok,30466,5996,5.1,86252,4610,5.3,2019,puskesmas
108,Kota Cimahi,5617,2689,2.1,50447,3011,6.0,2019,puskesmas
109,Kota Tasikmalaya,0,0,0.0,0,0,0.0,2019,puskesmas
110,Kota Banjar,260,881,0.3,10872,534,4.9,2019,puskesmas
111,Jawa Barat,212774,169472,1.3,1521181,82672,5.4,2019,puskesmas
112,Kabupaten Bogor,16998,13442,0.8,0,0,0.0,2018,puskesmas
113,Kabupaten Sukabumi,1410,2869,2.0,0,0,0.0,2018,puskesmas
114,Kabupaten Cianjur,5665,4422,0.8,0,0,0.0,2018,puskesmas
115,Kabupaten Bandung,23251,16984,0.7,0,0,0.0,2018,puskesmas
116,Kabupaten Garut,596,2421,4.1,0,0,0.0,2018,puskesmas
117,Kabupaten Tasikmalaya,1542,4256,2.8,0,0,0.0,2018,puskesmas
118,Kabupaten Ciamis,599,402,0.7,0,0,0.0,2018,puskesmas
119,Kabupaten Kuningan,2320,3673,1.6,0,0,0.0,2018,puskesmas
120,Kabupaten Cirebon,9859,10596,1.1,0,0,0.0,2018,puskesmas
121,Kabupaten Majalengka,2021,5089,2.5,0,0,0.0,2018,puskesmas
122,Kabupaten Sumedang,1665,5739,3.4,0,0,0.0,2018,puskesmas
123,Kabupaten Indramayu,10730,127,0.0,0,0,0.0,2018,puskesmas
124,Kabupaten Subang,5142,6091,1.2,0,0,0.0,2018,puskesmas
125,Kabupaten Purwakarta,2902,3292,1.1,0,0,0.0,2018,puskesmas
126,Kabupaten Karawang,4552,9216,2.0,0,0,0.0,2018,puskesmas
127,Kabupaten Bekasi,8970,8318,0.9,0,0,0.0,2018,puskesmas
128,Kabupaten Bandung Barat,3270,3910,1.2,0,0,0.0,2018,puskesmas
129,Kabupaten Pangandaran,244,1544,6.3,0,0,0.0,2018,puskesmas
130,Kota Bogor,16268,5768,0.4,0,0,0.0,2018,puskesmas
131,Kota Sukabumi,2664,5439,2.0,0,0,0.0,2018,puskesmas
132,Kota Bandung,29265,17655,0.6,0,0,0.0,2018,puskesmas
133,Kota Cirebon,8640,3771,0.4,0,0,0.0,2018,puskesmas
134,Kota Bekasi,22699,11106,0.5,0,0,0.0,2018,puskesmas
135,Kota Depok,35029,7692,0.2,0,0,0.0,2018,puskesmas
136,Kota Cimahi,5959,3336,0.6,0,0,0.0,2018,puskesmas
137,Kota Tasikmalaya,4603,3911,0.8,0,0,0.0,2018,puskesmas
138,Kota Banjar,111,634,5.7,0,0,0.0,2018,puskesmas
139,Jawa Barat,226974,161703,0.71,0,0,0.0,2018,puskesmas
